# RF_COMM_MULTILANE pre-handoff untracked file inventory
# snapshot_cutoff_utc=2026-07-13T10:46:21.2692875Z
# snapshot_count=456
# scope=git ls-files --others --exclude-standard captured before stage62_handoff/current artifacts existed
# handoff artifacts are intentionally absent from this pre-handoff snapshot and are enumerated by CURRENT_RUN_MANIFEST.json
# classification rationale: every captured path is under evidence/hardware/p7 and is retained in place as runtime evidence; no file is source or a build/test/runner input
# columns: path | build_input | source | test_or_runner | runtime_evidence | copy_to_new_thread | bytes | sha256
evidence/hardware/p7/authorized_sequence/p7_20260713_stationary_app_r32_diag_suffix55/.sequence_execution_ledger_wrapper_logs/001_p7_safe_idle.stderr.log | build_input=false | source=false | test_or_runner=false | runtime_evidence=true | copy_to_new_thread=false | bytes=0 | sha256=e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
evidence/hardware/p7/authorized_sequence/p7_20260713_stationary_app_r32_diag_suffix55/059_p7_large_jtag_1m_l1_random/p7_jtag_axi_stage.stdout.log | build_input=false | source=false | test_or_runner=false | runtime_evidence=true | copy_to_new_thread=false | bytes=47423 | sha256=00cc14242e87060cda1499e464c57130a8b80b84b0e5eb31522e93798794f602
evidence/hardware/p7/authorized_sequence/p7_20260713_stationary_app_r32_diag_suffix55/059_p7_large_jtag_1m_l1_random/p7_jtag_axi_stage_events.jsonl | build_input=false | source=false | test_or_runner=false | runtime_evidence=true | copy_to_new_thread=false | bytes=1237 | sha256=8c3603c950d4a633813a4e995ab3f700e07b6890ea023fe0ef326f618ee023b1
evidence/hardware/p7/authorized_sequence/p7_20260713_stationary_app_r32_diag_suffix55/059_p7_large_jtag_1m_l1_random/p7_jtag_axi_stage_summary.json | build_input=false | source=false | test_or_runner=false | runtime_evidence=true | copy_to_new_thread=false | bytes=70857124 | sha256=cab959ad6116ea0f514b398e6ac4e9abc30d9160184d3adcbbc4740ef0f9f989
evidence/hardware/p7/authorized_sequence/p7_20260713_stationary_app_r32_diag_suffix55/059_p7_large_jtag_1m_l1_random/p7_jtag_backend_parse_summary.json | build_input=false | source=false | test_or_runner=false | runtime_evidence=true | copy_to_new_thread=false | bytes=9619020 | sha256=44f48011fc0f42fdbab250b32d1759fc63c5b433a96d5a846d8bfffdad43d3f2
evidence/hardware/p7/authorized_sequence/p7_20260713_stationary_app_r32_diag_suffix55/059_p7_large_jtag_1m_l1_random/p7_jtag_reassembled_output.bin | build_input=false | source=false | test_or_runner=false | runtime_evidence=true | copy_to_new_thread=false | bytes=1048576 | sha256=92981a26065607345aece3ce7a4bf428997814425a847a5f374d564a955ef822
evidence/hardware/p7/authorized_sequence/p7_20260713_stationary_app_r32_diag_suffix55/059_p7_large_jtag_1m_l1_random/p7_preflight.stderr.log | build_input=false | source=false | test_or_runner=false | runtime_evidence=true | copy_to_new_thread=false | bytes=0 | sha256=e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
evidence/hardware/p7/authorized_sequence/p7_20260713_stationary_app_r32_diag_suffix55/059_p7_large_jtag_1m_l1_random/p7_preflight.stdout.log | build_input=false | source=false | test_or_runner=false | runtime_evidence=true | copy_to_new_thread=false | bytes=9843 | sha256=c9b5299b7ea52887679ff009d8e75bdc097701005c5787f4d647038be429c83d
evidence/hardware/p7/authorized_sequence/p7_20260713_stationary_app_r32_diag_suffix55/059_p7_large_jtag_1m_l1_random/p7_preflight_result.txt | build_input=false | source=false | test_or_runner=false | runtime_evidence=true | copy_to_new_thread=false | bytes=512 | sha256=b9c7b51d551d7f0a98f48b8493aed82542ccd9993966f478228e655b31ebbe84
evidence/hardware/p7/authorized_sequence/p7_20260713_stationary_app_r32_diag_suffix55/059_p7_large_jtag_1m_l1_random/p7_shutdown_after.stderr.log | build_input=false | source=false | test_or_runner=false | runtime_evidence=true | copy_to_new_thread=false | bytes=0 | sha256=e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
evidence/hardware/p7/authorized_sequence/p7_20260713_stationary_app_r32_diag_suffix55/059_p7_large_jtag_1m_l1_random/p7_shutdown_after.stdout.log | build_input=false | source=false | test_or_runner=false | runtime_evidence=true | copy_to_new_thread=false | bytes=37895 | sha256=aafb388ffdbae92c8d71d401db0e95e375f35e6092809db946888178d5cf0c13
evidence/hardware/p7/authorized_sequence/p7_20260713_stationary_app_r32_diag_suffix55/059_p7_large_jtag_1m_l1_random/p7_shutdown_after_result.txt | build_input=false | source=false | test_or_runner=false | runtime_evidence=true | copy_to_new_thread=false | bytes=475 | sha256=c55a4211ff667cbfea8bedbb4ad4ab2b248c2e80cfcfdd2062f4f04473dbb87a
evidence/hardware/p7/authorized_sequence/p7_20260713_stationary_app_r32_diag_suffix55/059_p7_large_jtag_1m_l1_random/p7_shutdown_before.stderr.log | build_input=false | source=false | test_or_runner=false | runtime_evidence=true | copy_to_new_thread=false | bytes=0 | sha256=e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
evidence/hardware/p7/authorized_sequence/p7_20260713_stationary_app_r32_diag_suffix55/059_p7_large_jtag_1m_l1_random/p7_shutdown_before.stdout.log | build_input=false | source=false | test_or_runner=false | runtime_evidence=true | copy_to_new_thread=false | bytes=37895 | sha256=2d34d25cd273723a0839fa907addeae3349a036a5415301f851dbe319322f7d2
evidence/hardware/p7/authorized_sequence/p7_20260713_stationary_app_r32_diag_suffix55/059_p7_large_jtag_1m_l1_random/p7_shutdown_before_result.txt | build_input=false | source=false | test_or_runner=false | runtime_evidence=true | copy_to_new_thread=false | bytes=475 | sha256=c55a4211ff667cbfea8bedbb4ad4ab2b248c2e80cfcfdd2062f4f04473dbb87a
evidence/hardware/p7/authorized_sequence/p7_20260713_stationary_app_r32_diag_suffix55/060_p7_large_jtag_1m_rr_random/p7_jtag_axi_raw_result.txt | build_input=false | source=false | test_or_runner=false | runtime_evidence=true | copy_to_new_thread=false | bytes=19759417 | sha256=7db0f7a4c918fade5388b64da26764a0c75b78d68d7d057798f493b8b71d07a3
evidence/hardware/p7/authorized_sequence/p7_20260713_stationary_app_r32_diag_suffix55/060_p7_large_jtag_1m_rr_random/p7_jtag_axi_stage.stderr.log | build_input=false | source=false | test_or_runner=false | runtime_evidence=true | copy_to_new_thread=false | bytes=0 | sha256=e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
evidence/hardware/p7/authorized_sequence/p7_20260713_stationary_app_r32_diag_suffix55/060_p7_large_jtag_1m_rr_random/p7_jtag_axi_stage.stdout.log | build_input=false | source=false | test_or_runner=false | runtime_evidence=true | copy_to_new_thread=false | bytes=47423 | sha256=3ed6166752e28c04320d64fa1e7d8ff052a63c990e960a7f16b7a055422e39f3
evidence/hardware/p7/authorized_sequence/p7_20260713_stationary_app_r32_diag_suffix55/060_p7_large_jtag_1m_rr_random/p7_jtag_axi_stage_events.jsonl | build_input=false | source=false | test_or_runner=false | runtime_evidence=true | copy_to_new_thread=false | bytes=1237 | sha256=619d99b747978cf5ff21994c96a7f4c8222b6d351681fe6eb83f79083bfa49e4
evidence/hardware/p7/authorized_sequence/p7_20260713_stationary_app_r32_diag_suffix55/060_p7_large_jtag_1m_rr_random/p7_jtag_axi_stage_summary.json | build_input=false | source=false | test_or_runner=false | runtime_evidence=true | copy_to_new_thread=false | bytes=70857287 | sha256=60e7f94fe1ee4f29b390b08f8980cda0e08b31f45a1e4b4e9f31b3ac9876d814
evidence/hardware/p7/authorized_sequence/p7_20260713_stationary_app_r32_diag_suffix55/060_p7_large_jtag_1m_rr_random/p7_jtag_backend_parse_summary.json | build_input=false | source=false | test_or_runner=false | runtime_evidence=true | copy_to_new_thread=false | bytes=9630353 | sha256=aaf0101388aa6616dea3dfd82c2456b06c2480bef3d78d5c5723583bc5cd2d5b
evidence/hardware/p7/authorized_sequence/p7_20260713_stationary_app_r32_diag_suffix55/060_p7_large_jtag_1m_rr_random/p7_jtag_reassembled_output.bin | build_input=false | source=false | test_or_runner=false | runtime_evidence=true | copy_to_new_thread=false | bytes=1048576 | sha256=847ff69ec3010814fe5af6530d426b620fae9988a6ea18fed1260b8f74ef4774
evidence/hardware/p7/authorized_sequence/p7_20260713_stationary_app_r32_diag_suffix55/060_p7_large_jtag_1m_rr_random/p7_preflight.stderr.log | build_input=false | source=false | test_or_runner=false | runtime_evidence=true | copy_to_new_thread=false | bytes=0 | sha256=e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
evidence/hardware/p7/authorized_sequence/p7_20260713_stationary_app_r32_diag_suffix55/060_p7_large_jtag_1m_rr_random/p7_preflight.stdout.log | build_input=false | source=false | test_or_runner=false | runtime_evidence=true | copy_to_new_thread=false | bytes=9843 | sha256=b85d97f17a910ea3f299f2c6367d8052f778bcb99195f0452175615c85d8c5bb
evidence/hardware/p7/authorized_sequence/p7_20260713_stationary_app_r32_diag_suffix55/060_p7_large_jtag_1m_rr_random/p7_preflight_result.txt | build_input=false | source=false | test_or_runner=false | runtime_evidence=true | copy_to_new_thread=false | bytes=512 | sha256=b9c7b51d551d7f0a98f48b8493aed82542ccd9993966f478228e655b31ebbe84
evidence/hardware/p7/authorized_sequence/p7_20260713_stationary_app_r32_diag_suffix55/060_p7_large_jtag_1m_rr_random/p7_shutdown_after.stderr.log | build_input=false | source=false | test_or_runner=false | runtime_evidence=true | copy_to_new_thread=false | bytes=0 | sha256=e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
evidence/hardware/p7/authorized_sequence/p7_20260713_stationary_app_r32_diag_suffix55/060_p7_large_jtag_1m_rr_random/p7_shutdown_after.stdout.log | build_input=false | source=false | test_or_runner=false | runtime_evidence=true | copy_to_new_thread=false | bytes=38007 | sha256=017fb299c84027a00f60eb296a8b6710eecd7e3f1fe3ab434f24778ddc5937b0
evidence/hardware/p7/authorized_sequence/p7_20260713_stationary_app_r32_diag_suffix55/060_p7_large_jtag_1m_rr_random/p7_shutdown_after_result.txt | build_input=false | source=false | test_or_runner=false | runtime_evidence=true | copy_to_new_thread=false | bytes=475 | sha256=c55a4211ff667cbfea8bedbb4ad4ab2b248c2e80cfcfdd2062f4f04473dbb87a
evidence/hardware/p7/authorized_sequence/p7_20260713_stationary_app_r32_diag_suffix55/060_p7_large_jtag_1m_rr_random/p7_shutdown_before.stderr.log | build_input=false | source=false | test_or_runner=false | runtime_evidence=true | copy_to_new_thread=false | bytes=0 | sha256=e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
evidence/hardware/p7/authorized_sequence/p7_20260713_stationary_app_r32_diag_suffix55/060_p7_large_jtag_1m_rr_random/p7_shutdown_before.stdout.log | build_input=false | source=false | test_or_runner=false | runtime_evidence=true | copy_to_new_thread=false | bytes=37895 | sha256=18ed1fa4761284b2248f432826f98ad0c2d0721b4fd5798f0ca660f069f7a1d0
evidence/hardware/p7/authorized_sequence/p7_20260713_stationary_app_r32_diag_suffix55/060_p7_large_jtag_1m_rr_random/p7_shutdown_before_result.txt | build_input=false | source=false | test_or_runner=false | runtime_evidence=true | copy_to_new_thread=false | bytes=475 | sha256=c55a4211ff667cbfea8bedbb4ad4ab2b248c2e80cfcfdd2062f4f04473dbb87a
evidence/hardware/p7/authorized_sequence/p7_20260713_stationary_app_r32_diag_suffix55/061_p7_large_jtag_1m_rep3_random/p7_jtag_axi_raw_result.txt | build_input=false | source=false | test_or_runner=false | runtime_evidence=true | copy_to_new_thread=false | bytes=19759412 | sha256=90205cdaaac7e44a6ecb1db7493af0db75528d8073dff572501d1462c1ec805a
evidence/hardware/p7/authorized_sequence/p7_20260713_stationary_app_r32_diag_suffix55/061_p7_large_jtag_1m_rep3_random/p7_jtag_axi_stage.stderr.log | build_input=false | source=false | test_or_runner=false | runtime_evidence=true | copy_to_new_thread=false | bytes=0 | sha256=e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
evidence/hardware/p7/authorized_sequence/p7_20260713_stationary_app_r32_diag_suffix55/061_p7_large_jtag_1m_rep3_random/p7_jtag_axi_stage.stdout.log | build_input=false | source=false | test_or_runner=false | runtime_evidence=true | copy_to_new_thread=false | bytes=47423 | sha256=8e0825136c5c507b89d6a2a9f8ca48dc952191b7e36499f1e2f9effd9d5b7934
evidence/hardware/p7/authorized_sequence/p7_20260713_stationary_app_r32_diag_suffix55/061_p7_large_jtag_1m_rep3_random/p7_jtag_axi_stage_events.jsonl | build_input=false | source=false | test_or_runner=false | runtime_evidence=true | copy_to_new_thread=false | bytes=1239 | sha256=aa78c6995600b69fe8229eaa51dc659a15034c3eda3e6408544aa01768911e27
evidence/hardware/p7/authorized_sequence/p7_20260713_stationary_app_r32_diag_suffix55/061_p7_large_jtag_1m_rep3_random/p7_jtag_axi_stage_summary.json | build_input=false | source=false | test_or_runner=false | runtime_evidence=true | copy_to_new_thread=false | bytes=70856588 | sha256=a1f1c70c32dd0caa61267d736f7a48502a18fac9f1528a3b8df5cb2858e68bd2
evidence/hardware/p7/authorized_sequence/p7_20260713_stationary_app_r32_diag_suffix55/061_p7_large_jtag_1m_rep3_random/p7_jtag_backend_parse_summary.json | build_input=false | source=false | test_or_runner=false | runtime_evidence=true | copy_to_new_thread=false | bytes=9632519 | sha256=1641b83eaec14bb49db944cfa158b81177129a29f29392e8f9b734c34697dd6a
evidence/hardware/p7/authorized_sequence/p7_20260713_stationary_app_r32_diag_suffix55/061_p7_large_jtag_1m_rep3_random/p7_jtag_reassembled_output.bin | build_input=false | source=false | test_or_runner=false | runtime_evidence=true | copy_to_new_thread=false | bytes=1048576 | sha256=70a2712e321d4cdafa35830e852c0f0187d629050093fa246a7244bf7d799034
evidence/hardware/p7/authorized_sequence/p7_20260713_stationary_app_r32_diag_suffix55/061_p7_large_jtag_1m_rep3_random/p7_preflight.stderr.log | build_input=false | source=false | test_or_runner=false | runtime_evidence=true | copy_to_new_thread=false | bytes=0 | sha256=e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
evidence/hardware/p7/authorized_sequence/p7_20260713_stationary_app_r32_diag_suffix55/061_p7_large_jtag_1m_rep3_random/p7_preflight.stdout.log | build_input=false | source=false | test_or_runner=false | runtime_evidence=true | copy_to_new_thread=false | bytes=9955 | sha256=bbfbd667e3fa28685300d3362811e0afa69e605ad0bb15cb484f5631db882eff
evidence/hardware/p7/authorized_sequence/p7_20260713_stationary_app_r32_diag_suffix55/061_p7_large_jtag_1m_rep3_random/p7_preflight_result.txt | build_input=false | source=false | test_or_runner=false | runtime_evidence=true | copy_to_new_thread=false | bytes=512 | sha256=b9c7b51d551d7f0a98f48b8493aed82542ccd9993966f478228e655b31ebbe84
evidence/hardware/p7/authorized_sequence/p7_20260713_stationary_app_r32_diag_suffix55/061_p7_large_jtag_1m_rep3_random/p7_shutdown_after.stderr.log | build_input=false | source=false | test_or_runner=false | runtime_evidence=true | copy_to_new_thread=false | bytes=0 | sha256=e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
evidence/hardware/p7/authorized_sequence/p7_20260713_stationary_app_r32_diag_suffix55/061_p7_large_jtag_1m_rep3_random/p7_shutdown_after.stdout.log | build_input=false | source=false | test_or_runner=false | runtime_evidence=true | copy_to_new_thread=false | bytes=37895 | sha256=99249292862eb6b5b758861aff78067e91d42e54ca53ba1bb76fec08c9b18b47
evidence/hardware/p7/authorized_sequence/p7_20260713_stationary_app_r32_diag_suffix55/061_p7_large_jtag_1m_rep3_random/p7_shutdown_after_result.txt | build_input=false | source=false | test_or_runner=false | runtime_evidence=true | copy_to_new_thread=false | bytes=475 | sha256=c55a4211ff667cbfea8bedbb4ad4ab2b248c2e80cfcfdd2062f4f04473dbb87a
evidence/hardware/p7/authorized_sequence/p7_20260713_stationary_app_r32_diag_suffix55/061_p7_large_jtag_1m_rep3_random/p7_shutdown_before.stderr.log | build_input=false | source=false | test_or_runner=false | runtime_evidence=true | copy_to_new_thread=false | bytes=0 | sha256=e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
evidence/hardware/p7/authorized_sequence/p7_20260713_stationary_app_r32_diag_suffix55/061_p7_large_jtag_1m_rep3_random/p7_shutdown_before.stdout.log | build_input=false | source=false | test_or_runner=false | runtime_evidence=true | copy_to_new_thread=false | bytes=38007 | sha256=df1954baa65015518da367fd9c5087eca1de8c436a9d472a03eaf3822ae52185
evidence/hardware/p7/authorized_sequence/p7_20260713_stationary_app_r32_diag_suffix55/061_p7_large_jtag_1m_rep3_random/p7_shutdown_before_result.txt | build_input=false | source=false | test_or_runner=false | runtime_evidence=true | copy_to_new_thread=false | bytes=475 | sha256=c55a4211ff667cbfea8bedbb4ad4ab2b248c2e80cfcfdd2062f4f04473dbb87a
evidence/hardware/p7/authorized_sequence/p7_20260713_stationary_app_r32_diag_suffix55/062_p7_ps_functional/bundle/boundary_0_descriptor_free.bin | build_input=false | source=false | test_or_runner=false | runtime_evidence=true | copy_to_new_thread=false | bytes=256 | sha256=fb601dbe3b5810e5ab26813752896441a721a13a280fdbff25caf55e8a889328
evidence/hardware/p7/authorized_sequence/p7_20260713_stationary_app_r32_diag_suffix55/062_p7_ps_functional/bundle/boundary_0_input.bin | build_input=false | source=false | test_or_runner=false | runtime_evidence=true | copy_to_new_thread=false | bytes=0 | sha256=e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
evidence/hardware/p7/authorized_sequence/p7_20260713_stationary_app_r32_diag_suffix55/062_p7_ps_functional/bundle/boundary_0_output_zero.bin | build_input=false | source=false | test_or_runner=false | runtime_evidence=true | copy_to_new_thread=false | bytes=0 | sha256=e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
evidence/hardware/p7/authorized_sequence/p7_20260713_stationary_app_r32_diag_suffix55/062_p7_ps_functional/bundle/boundary_0_trace_zero.bin | build_input=false | source=false | test_or_runner=false | runtime_evidence=true | copy_to_new_thread=false | bytes=64 | sha256=f5a5fd42d16a20302798ef6ed309979b43003d2320d9f0e8ea9831a92759fb4b
evidence/hardware/p7/authorized_sequence/p7_20260713_stationary_app_r32_diag_suffix55/062_p7_ps_functional/bundle/boundary_10_descriptor_free.bin | build_input=false | source=false | test_or_runner=false | runtime_evidence=true | copy_to_new_thread=false | bytes=256 | sha256=29e965da745e73e78faab64b1595d141785724f12b134e7170a667a5087f73ce
evidence/hardware/p7/authorized_sequence/p7_20260713_stationary_app_r32_diag_suffix55/062_p7_ps_functional/bundle/boundary_10_input.bin | build_input=false | source=false | test_or_runner=false | runtime_evidence=true | copy_to_new_thread=false | bytes=30 | sha256=c219fa00d9243574ec85c6acb3b9b3333973edfb9b1d02df31c204353f62d09a
evidence/hardware/p7/authorized_sequence/p7_20260713_stationary_app_r32_diag_suffix55/062_p7_ps_functional/bundle/boundary_10_output_zero.bin | build_input=false | source=false | test_or_runner=false | runtime_evidence=true | copy_to_new_thread=false | bytes=30 | sha256=3f602f0d44c26057387596e3793a79c92cf2cf3722b843f7fa30bd40f9bf0fb4
evidence/hardware/p7/authorized_sequence/p7_20260713_stationary_app_r32_diag_suffix55/062_p7_ps_functional/bundle/boundary_10_trace_zero.bin | build_input=false | source=false | test_or_runner=false | runtime_evidence=true | copy_to_new_thread=false | bytes=64 | sha256=f5a5fd42d16a20302798ef6ed309979b43003d2320d9f0e8ea9831a92759fb4b
evidence/hardware/p7/authorized_sequence/p7_20260713_stationary_app_r32_diag_suffix55/062_p7_ps_functional/bundle/boundary_11_descriptor_free.bin | build_input=false | source=false | test_or_runner=false | runtime_evidence=true | copy_to_new_thread=false | bytes=256 | sha256=06c1bbf2427971ecbf0b3caf43e46479e48d43c061a45839e879c6a0ad7b01e8
evidence/hardware/p7/authorized_sequence/p7_20260713_stationary_app_r32_diag_suffix55/062_p7_ps_functional/bundle/boundary_11_input.bin | build_input=false | source=false | test_or_runner=false | runtime_evidence=true | copy_to_new_thread=false | bytes=30 | sha256=2f22818bd5546ef0da3760511360ee433c646d2322ec9aa7361f02b1e1bfde04
evidence/hardware/p7/authorized_sequence/p7_20260713_stationary_app_r32_diag_suffix55/062_p7_ps_functional/bundle/boundary_11_output_zero.bin | build_input=false | source=false | test_or_runner=false | runtime_evidence=true | copy_to_new_thread=false | bytes=30 | sha256=3f602f0d44c26057387596e3793a79c92cf2cf3722b843f7fa30bd40f9bf0fb4
evidence/hardware/p7/authorized_sequence/p7_20260713_stationary_app_r32_diag_suffix55/062_p7_ps_functional/bundle/boundary_11_trace_zero.bin | build_input=false | source=false | test_or_runner=false | runtime_evidence=true | copy_to_new_thread=false | bytes=64 | sha256=f5a5fd42d16a20302798ef6ed309979b43003d2320d9f0e8ea9831a92759fb4b
evidence/hardware/p7/authorized_sequence/p7_20260713_stationary_app_r32_diag_suffix55/062_p7_ps_functional/bundle/boundary_12_descriptor_free.bin | build_input=false | source=false | test_or_runner=false | runtime_evidence=true | copy_to_new_thread=false | bytes=256 | sha256=74a66aef9fa7a5996ad22ca6c018933f4844de1e8d0045e9a1f6025715f978d6
evidence/hardware/p7/authorized_sequence/p7_20260713_stationary_app_r32_diag_suffix55/062_p7_ps_functional/bundle/boundary_12_input.bin | build_input=false | source=false | test_or_runner=false | runtime_evidence=true | copy_to_new_thread=false | bytes=214 | sha256=dedff2184de121c60ec94c4cb94a0450cac47257c56afa8f2e11c5f64d3dd661
evidence/hardware/p7/authorized_sequence/p7_20260713_stationary_app_r32_diag_suffix55/062_p7_ps_functional/bundle/boundary_12_output_zero.bin | build_input=false | source=false | test_or_runner=false | runtime_evidence=true | copy_to_new_thread=false | bytes=214 | sha256=534037ed934f66e5a1f5bd86defc13975fba96e4689a84dbacb00187ec6d37e2
evidence/hardware/p7/authorized_sequence/p7_20260713_stationary_app_r32_diag_suffix55/062_p7_ps_functional/bundle/boundary_12_trace_zero.bin | build_input=false | source=false | test_or_runner=false | runtime_evidence=true | copy_to_new_thread=false | bytes=64 | sha256=f5a5fd42d16a20302798ef6ed309979b43003d2320d9f0e8ea9831a92759fb4b
evidence/hardware/p7/authorized_sequence/p7_20260713_stationary_app_r32_diag_suffix55/062_p7_ps_functional/bundle/boundary_13_descriptor_free.bin | build_input=false | source=false | test_or_runner=false | runtime_evidence=true | copy_to_new_thread=false | bytes=256 | sha256=1500c9e697be7bba8b154d52d2b2c86dc5ccaf9481ff596deccc3390241e552b
evidence/hardware/p7/authorized_sequence/p7_20260713_stationary_app_r32_diag_suffix55/062_p7_ps_functional/bundle/boundary_13_input.bin | build_input=false | source=false | test_or_runner=false | runtime_evidence=true | copy_to_new_thread=false | bytes=214 | sha256=dedff2184de121c60ec94c4cb94a0450cac47257c56afa8f2e11c5f64d3dd661
evidence/hardware/p7/authorized_sequence/p7_20260713_stationary_app_r32_diag_suffix55/062_p7_ps_functional/bundle/boundary_13_output_zero.bin | build_input=false | source=false | test_or_runner=false | runtime_evidence=true | copy_to_new_thread=false | bytes=214 | sha256=534037ed934f66e5a1f5bd86defc13975fba96e4689a84dbacb00187ec6d37e2
evidence/hardware/p7/authorized_sequence/p7_20260713_stationary_app_r32_diag_suffix55/062_p7_ps_functional/bundle/boundary_13_trace_zero.bin | build_input=false | source=false | test_or_runner=false | runtime_evidence=true | copy_to_new_thread=false | bytes=64 | sha256=f5a5fd42d16a20302798ef6ed309979b43003d2320d9f0e8ea9831a92759fb4b
evidence/hardware/p7/authorized_sequence/p7_20260713_stationary_app_r32_diag_suffix55/062_p7_ps_functional/bundle/boundary_14_descriptor_free.bin | build_input=false | source=false | test_or_runner=false | runtime_evidence=true | copy_to_new_thread=false | bytes=256 | sha256=99269faeb882a955ebfb2905586f3b1f772ef6b60304a6579d4805e134ae886b
evidence/hardware/p7/authorized_sequence/p7_20260713_stationary_app_r32_diag_suffix55/062_p7_ps_functional/bundle/boundary_14_input.bin | build_input=false | source=false | test_or_runner=false | runtime_evidence=true | copy_to_new_thread=false | bytes=214 | sha256=dedff2184de121c60ec94c4cb94a0450cac47257c56afa8f2e11c5f64d3dd661
evidence/hardware/p7/authorized_sequence/p7_20260713_stationary_app_r32_diag_suffix55/062_p7_ps_functional/bundle/boundary_14_output_zero.bin | build_input=false | source=false | test_or_runner=false | runtime_evidence=true | copy_to_new_thread=false | bytes=214 | sha256=534037ed934f66e5a1f5bd86defc13975fba96e4689a84dbacb00187ec6d37e2
evidence/hardware/p7/authorized_sequence/p7_20260713_stationary_app_r32_diag_suffix55/062_p7_ps_functional/bundle/boundary_14_trace_zero.bin | build_input=false | source=false | test_or_runner=false | runtime_evidence=true | copy_to_new_thread=false | bytes=64 | sha256=f5a5fd42d16a20302798ef6ed309979b43003d2320d9f0e8ea9831a92759fb4b
evidence/hardware/p7/authorized_sequence/p7_20260713_stationary_app_r32_diag_suffix55/062_p7_ps_functional/bundle/boundary_15_descriptor_free.bin | build_input=false | source=false | test_or_runner=false | runtime_evidence=true | copy_to_new_thread=false | bytes=256 | sha256=cf9b454c0081950441fe998f7fed2b12a969c2792aa57fa62fcd7969c43f6a41
evidence/hardware/p7/authorized_sequence/p7_20260713_stationary_app_r32_diag_suffix55/062_p7_ps_functional/bundle/boundary_15_input.bin | build_input=false | source=false | test_or_runner=false | runtime_evidence=true | copy_to_new_thread=false | bytes=214 | sha256=dedff2184de121c60ec94c4cb94a0450cac47257c56afa8f2e11c5f64d3dd661
evidence/hardware/p7/authorized_sequence/p7_20260713_stationary_app_r32_diag_suffix55/062_p7_ps_functional/bundle/boundary_15_output_zero.bin | build_input=false | source=false | test_or_runner=false | runtime_evidence=true | copy_to_new_thread=false | bytes=214 | sha256=534037ed934f66e5a1f5bd86defc13975fba96e4689a84dbacb00187ec6d37e2
evidence/hardware/p7/authorized_sequence/p7_20260713_stationary_app_r32_diag_suffix55/062_p7_ps_functional/bundle/boundary_15_trace_zero.bin | build_input=false | source=false | test_or_runner=false | runtime_evidence=true | copy_to_new_thread=false | bytes=64 | sha256=f5a5fd42d16a20302798ef6ed309979b43003d2320d9f0e8ea9831a92759fb4b
evidence/hardware/p7/authorized_sequence/p7_20260713_stationary_app_r32_diag_suffix55/062_p7_ps_functional/bundle/boundary_16_descriptor_free.bin | build_input=false | source=false | test_or_runner=false | runtime_evidence=true | copy_to_new_thread=false | bytes=256 | sha256=87c0ddf2d897a2684dd7ef6e278ced0d13e040115760f8f252c584fcd85158b3
evidence/hardware/p7/authorized_sequence/p7_20260713_stationary_app_r32_diag_suffix55/062_p7_ps_functional/bundle/boundary_16_input.bin | build_input=false | source=false | test_or_runner=false | runtime_evidence=true | copy_to_new_thread=false | bytes=215 | sha256=1d64137df721078b35bdc1a3595a73cebcbe49865fb308c78791540d1d349cd7
evidence/hardware/p7/authorized_sequence/p7_20260713_stationary_app_r32_diag_suffix55/062_p7_ps_functional/bundle/boundary_16_output_zero.bin | build_input=false | source=false | test_or_runner=false | runtime_evidence=true | copy_to_new_thread=false | bytes=215 | sha256=a827967bfa8b932d1dd9b5aea3c605e4e586353ee29171664c55427a11c703da
evidence/hardware/p7/authorized_sequence/p7_20260713_stationary_app_r32_diag_suffix55/062_p7_ps_functional/bundle/boundary_16_trace_zero.bin | build_input=false | source=false | test_or_runner=false | runtime_evidence=true | copy_to_new_thread=false | bytes=64 | sha256=f5a5fd42d16a20302798ef6ed309979b43003d2320d9f0e8ea9831a92759fb4b
evidence/hardware/p7/authorized_sequence/p7_20260713_stationary_app_r32_diag_suffix55/062_p7_ps_functional/bundle/boundary_17_descriptor_free.bin | build_input=false | source=false | test_or_runner=false | runtime_evidence=true | copy_to_new_thread=false | bytes=256 | sha256=3a5b49f96aff9671bded62334df2445a1a8a386d963d158470e5efe708ea41aa
